3,4026,PLANA GERENCIAL,VICEPRESIDENTE DE INVERSIONES,01/11/2013,05/06/2017
3,4082,PLANA GERENCIAL,GERENTE DE SISTEMAS,15/06/2005,31/01/2008
3,1677,PLANA GERENCIAL,GERENTE CENTRAL DE OPS Y SIST.,01/02/2008,31/10/2013
3,1677,PLANA GERENCIAL,VICEPRESIDENTE DE OPS Y TI,01/11/2013,22/12/2016
3,1677,PLANA GERENCIAL,VP FINANZAS OPERACIONES Y TI,22/12/2016,
3,4083,PLANA GERENCIAL,GERENTE ZONAL LIMA SUR,01/02/2008,19/11/2008
3,4084,PLANA GERENCIAL,GERENTE INVERSIONES,01/02/2010,27/01/2012
3,3455,PLANA GERENCIAL,SUB GERENTE DE INVERSIONES,21/01/2005,12/05/2005
3,3455,PLANA GERENCIAL,GERENTE CENTRAL DE INVERSIONES,12/05/2005,08/06/2010
3,3455,PLANA GERENCIAL,GERENCIA CENTRAL DE INVERSIONE,01/02/2008,01/02/2008
3,4085,PLANA GERENCIAL,GERENTE DE VENTAS,22/05/2014,13/05/2016
3,4086,PLANA GERENCIAL,REPRESENTANTE BURSATIL,20/01/2003,01/02/2006
3,4086,PLANA GERENCIAL,GERENTE LEGAL,12/05/2005,01/02/2006
3,4087,PLANA GERENCIAL,GERENTE DE RIESGOS,12/05/2005,31/12/2007
3,4074,PLANA GERENCIAL,GERENTE CENTRAL DE INVERSIONES,01/12/2010,29/08/2013
3,2668,PLANA GERENCIAL,GERENTE CENTRAL COMERCIAL,02/01/2012,31/10/2013
3,2668,PLANA GERENCIAL,VICEPRESIDENTE COMERCIAL,01/11/2013,19/05/2015
3,4088,PLANA GERENCIAL,GERENTE DE OPERACIONES,01/11/2013,
3,3326,PLANA GERENCIAL,GERENTE CENTRAL RRHH,03/01/2005,17/12/2010
3,3326,PLANA GERENCIAL,GERENCIA CENTRAL DE RRHH,01/02/2008,01/02/2008
3,3326,PLANA GERENCIAL,GERENTE CENTRAL DE RRHH,12/01/2011,31/10/2013
3,3326,PLANA GERENCIAL,VICEPRESIDENTE GESTION HUMANA,01/11/2013,
3,4089,PLANA GERENCIAL,SUB GERENTE ADJ RRHH,21/01/2005,12/05/2005
3,4089,PLANA GERENCIAL,GERENTE DE DESARROLLO,12/05/2005,31/01/2008
3,4090,PLANA GERENCIAL,SUB GERENTE ADJ SISTEMAS,21/01/2005,31/01/2008
3,4091,PLANA GERENCIAL,GERENTE DE CUENTAS VIP,01/02/2008,31/10/2013
3,4092,PLANA GERENCIAL,GERENTE RIESGOS OPERATIVOS,01/11/2013,
3,4039,PLANA GERENCIAL,GERENTE LEGAL,01/11/2013,
3,2674,PLANA GERENCIAL,GERENTE RIESGOS DE INVERSION,15/05/2013,31/10/2013
3,4093,PLANA GERENCIAL,GERENTE DE FINANZAS,01/02/2008,29/08/2013
3,4043,PLANA GERENCIAL,GERENTE ANALISIS INVERSIONES,02/09/2013,05/03/2014
3,4094,PLANA GERENCIAL,SUB GERENTE DE PRODUCCION,21/01/2005,31/01/2008
3,4095,PLANA GERENCIAL,GERENTE INVERSIONES RENTA FIJA,25/06/2012,07/04/2014
3,4095,PLANA GERENCIAL,VICEPRESIDENTE DE INVERSIONES,14/06/2017,
3,4096,PLANA GERENCIAL,GTE CENTRAL DE SERV AL CLIENTE,12/05/2005,31/01/2008
3,4047,PLANA GERENCIAL,HEAD TRADER,02/09/2013,20/09/2016
3,4097,PLANA GERENCIAL,GERENTE RIESGOS DE INVERSION,01/02/2016,
3,3562,PLANA GERENCIAL,GERENTE COMERCIAL,30/01/2004,12/05/2005
3,3562,PLANA GERENCIAL,GTE CENTRAL DE VTAS Y MARKET,12/05/2005,31/01/2008
3,3562,PLANA GERENCIAL,"GERENTE CENTRAL VTA, MKT Y SER",01/02/2008,14/03/2008
3,4098,PLANA GERENCIAL,GERENTE ZONAL LIMA NORTE,01/02/2008,19/11/2008
3,4099,PLANA GERENCIAL,GERENTE DE TECNOLOGIA,01/11/2013,
3,4100,PLANA GERENCIAL,GTE. RELACIO. INSTITUCIONALES,01/02/2008,31/10/2013
3,4100,PLANA GERENCIAL,GERENTE RESPONSABILIDAD CORP.,01/11/2013,
3,4101,PLANA GERENCIAL,GERENTE DE SERVICIOS INTERNOS,01/11/2013,
3,4102,PLANA GERENCIAL,GERENTE DE VENTAS,01/06/2005,31/01/2008
3,4102,PLANA GERENCIAL,GERENTE DE MARKETING Y SERV.,01/02/2008,14/03/2008
3,4102,PLANA GERENCIAL,GERENTE CENTRAL COM. Y DE SERV,17/03/2008,18/03/2009
3,4102,PLANA GERENCIAL,GERENTE CENTRAL COMERCIAL,18/03/2009,31/01/2010
3,4103,PLANA GERENCIAL,SUB GERENTE DE FINANZAS Y ADM,21/01/2005,12/05/2005
3,4103,PLANA GERENCIAL,GTE. CENTRAL DE ADM Y FINANZ,12/05/2005,31/01/2008
3,4103,PLANA GERENCIAL,GERENCIA CENTRAL DE FINANZAS,01/02/2008,31/10/2013
3,4103,PLANA GERENCIAL,VICE PRESIDENTE DE FINANZAS,01/11/2013,15/12/2016
3,4104,PLANA GERENCIAL,GERENTE RIESGOS DE INVERSION,09/12/2013,01/02/2016
3,4105,PLANA GERENCIAL,SUB GERENTE ADJ PREVISION,21/01/2005,31/01/2008
3,4106,PLANA GERENCIAL,GERENTE DE CONTABILIDAD,12/05/2005,23/06/2017
3,4106,PLANA GERENCIAL,GERENTE DE CONTABILIDAD,01/02/2008,01/02/2008
3,4106,PLANA GERENCIAL,GERENTE DE AUDITORIA,23/06/2017,
3,4107,PLANA GERENCIAL,GERENTE DE VENTAS,01/02/2008,31/10/2013
3,4107,PLANA GERENCIAL,GERENTE DE PROVINCIAS,01/11/2013,
3,4108,PLANA GERENCIAL,GERENTE DE SERVICIOS,01/11/2013,
3,4109,PLANA GERENCIAL,GERENTE MESA DE INVERSIONES,12/05/2005,30/09/2008
3,4109,PLANA GERENCIAL,GERENCIA DE MESA DE INVERSIONE,01/02/2008,01/02/2008
3,2168,PLANA GERENCIAL,GERENTE LEGAL Y DE COMPLIANCE,01/02/2006,31/10/2013
3,2168,PLANA GERENCIAL,REPRESENTANTE BURSATIL,01/02/2006,01/02/2006
3,2168,PLANA GERENCIAL,VICEPRESIDENTE LEGAL Y CUMPLIM,01/11/2013,
3,4110,PLANA GERENCIAL,GERENTE DE AUDITORIA INTERNA,01/02/2008,31/10/2013
3,4110,PLANA GERENCIAL,GERENTE AUDITORIA CORPORATIVA,01/11/2013,31/01/2017
3,1677,REPRESENTANTE LEGAL,,25/01/2017,
3,3455,REPRESENTANTE LEGAL,,08/06/2010,30/09/2010
3,4074,REPRESENTANTE LEGAL,,04/04/2016,
3,4069,REPRESENTANTE LEGAL,,12/01/2011,04/04/2016
3,4103,REPRESENTANTE LEGAL,,01/01/2005,15/12/2016
4,706,DIRECTORIO,DIRECTOR,03/01/2002,22/03/2002
4,316,DIRECTORIO,DIRECTOR,25/08/2006,
4,288,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,25/08/2006,
4,4111,DIRECTORIO,DIRECTOR,11/09/2003,25/08/2006
4,303,DIRECTORIO,DIRECTOR,25/08/2006,
4,4112,DIRECTORIO,DIRECTOR,14/02/2005,25/08/2006
4,4113,DIRECTORIO,DIRECTOR,22/03/2002,10/04/2002
4,308,DIRECTORIO,DIRECTOR,25/08/2006,
4,4114,DIRECTORIO,DIRECTOR,25/08/2006,
4,4115,DIRECTORIO,DIRECTOR,27/02/2003,25/08/2006
4,4111,GERENTE GENERAL,GERENTE GENERAL,12/06/2006,25/08/2006
4,4112,GERENTE GENERAL,GERENTE GENERAL,12/07/2004,07/04/2006
4,4112,GERENTE GENERAL,GERENTE GENERAL,07/04/2006,12/06/2006
4,4116,GERENTE GENERAL,GERENTE GENERAL,25/08/2006,
4,665,PLANA GERENCIAL,MIEMBRO COMITE RIESGOS,28/06/2004,07/04/2006
4,665,PLANA GERENCIAL,GERENTE INVERSIONES,07/04/2006,
4,665,PLANA GERENCIAL,MIEMBRO COMITE DE RIESGOS,14/09/2006,
4,4117,PLANA GERENCIAL,CONTROLLER,02/02/2004,19/03/2004
4,2665,PLANA GERENCIAL,GERENTE COMERCIAL,02/06/2006,31/10/2006
4,2683,PLANA GERENCIAL,GERENTE DE SISTEMAS,01/10/2001,07/04/2006
4,2683,PLANA GERENCIAL,GERENTE DE SERVICIOS Y TEC,10/04/2006,
4,303,PLANA GERENCIAL,GERENTE DE CONTABILIDAD,28/09/2006,
4,2312,PLANA GERENCIAL,GERENTE DE ADMINISTRACION,01/05/2001,01/10/2001
4,2312,PLANA GERENCIAL,GERENTE DE ADMINISTRACION,05/04/2002,30/01/2003
4,2312,PLANA GERENCIAL,GERENTE DE OPERACIONES,30/01/2003,07/04/2006
4,2312,PLANA GERENCIAL,GERENTE OPERACIONES,07/04/2006,24/08/2006
4,2212,PLANA GERENCIAL,GERENTE DE SISTEMAS Y DE SERV.,31/01/2000,01/03/2000
4,3562,PLANA GERENCIAL,GERENTE COMERCIAL,31/01/2000,05/06/2000
4,4112,PLANA GERENCIAL,MIEMBRO COMITE RIESGOS,28/06/2004,07/04/2006
4,2216,PLANA GERENCIAL,MIEMBRO COMITE DE RIESGOS,14/09/2006,
4,308,PLANA GERENCIAL,GERENTE DE FINANZAS,28/09/2006,
4,4118,PLANA GERENCIAL,REPRESENTANTE BURSATIL,14/02/2003,07/04/2006
4,4119,PLANA GERENCIAL,GERENTE UNIDAD DE RIESGOS,28/06/2004,07/04/2006
4,4119,PLANA GERENCIAL,MIEMBRO COMITE RIESGOS,28/06/2004,07/04/2006
4,4119,PLANA GERENCIAL,GERENTE DE RIESGOS Y CALIDAD,10/04/2006,
4,4116,PLANA GERENCIAL,GTE. MARK. Y SERVICIOS,30/01/2003,02/02/2004
4,4116,PLANA GERENCIAL,GERENTE COMERCIAL,01/06/2003,07/04/2006
4,4116,PLANA GERENCIAL,GERENTE COMERCIAL,07/04/2006,02/06/2006
4,4116,PLANA GERENCIAL,GERENTE GENERAL ADJUNTO,02/06/2006,
4,4116,PLANA GERENCIAL,MIEMBRO COMITE DE RIESGOS,14/09/2006,
4,4120,PLANA GERENCIAL,GTE DE ADMINISTRACION,30/01/2003,07/04/2006
4,4120,PLANA GERENCIAL,MIEMBRO COMIT RIESGOS,28/06/2004,07/04/2006
4,4120,PLANA GERENCIAL,GERENTE DE ADMINISTRACION,07/04/2006,18/08/2006
4,4121,PLANA GERENCIAL,GERENTE DE DESARROLLO,31/01/2000,30/01/2003
4,4121,PLANA GERENCIAL,GERENTE COMERCIAL,30/01/2003,31/05/2003
4,4122,PLANA GERENCIAL,GERENTE MARKETING Y SERVICIOS,01/03/2005,10/04/2006
4,4123,PLANA GERENCIAL,PRESID COMITE DE RIESGOS,28/06/2004,07/04/2006
4,4111,REPRESENTANTE LEGAL,,12/06/2006,25/08/2006
4,4112,REPRESENTANTE LEGAL,,12/08/2004,12/06/2006
4,4116,REPRESENTANTE LEGAL,,25/08/2006,
5,4124,DIRECTORIO,DIRECTOR,24/09/2015,29/03/2016
5,4124,DIRECTORIO,DIRECTOR,29/03/2016,28/03/2017
5,4124,DIRECTORIO,DIRECTOR,28/03/2017,
5,270,DIRECTORIO,DIRECTOR,14/03/2005,28/03/2007
5,270,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,28/03/2007,29/02/2008
5,270,DIRECTORIO,DIRECTOR,29/02/2008,27/03/2008
5,270,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,27/03/2008,02/03/2009
5,270,DIRECTORIO,DIRECTOR,02/03/2009,26/03/2009
5,270,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,26/03/2009,03/03/2010
5,270,DIRECTORIO,DIRECTOR,04/03/2010,18/03/2010
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,18/03/2010,24/03/2011
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,24/03/2011,12/05/2011
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,12/05/2011,30/03/2012
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,30/03/2012,21/03/2013
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,30/03/2012,30/03/2012
5,270,DIRECTORIO,DIRECTOR,21/03/2013,21/05/2013
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,21/05/2013,26/03/2014
5,270,DIRECTORIO,DIRECTOR,26/03/2014,22/05/2014
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,22/05/2014,30/03/2015
5,270,DIRECTORIO,DIRECTOR,30/03/2015,28/05/2015
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,28/05/2015,29/03/2016
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,29/03/2016,28/03/2017
5,270,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,28/03/2017,
5,257,DIRECTORIO,DIRECTOR,14/03/2005,29/02/2008
5,279,DIRECTORIO,DIRECTOR,29/02/2008,02/03/2009
5,279,DIRECTORIO,DIRECTOR,02/03/2009,03/03/2010
5,279,DIRECTORIO,DIRECTOR,04/03/2010,24/03/2011
5,279,DIRECTORIO,DIRECTOR,24/03/2011,30/03/2012
5,279,DIRECTORIO,DIRECTOR,30/03/2012,21/03/2013
5,279,DIRECTORIO,DIRECTOR,21/03/2013,09/10/2013
5,280,DIRECTORIO,DIRECTOR,14/03/2005,29/02/2008
5,280,DIRECTORIO,DIRECTOR,29/02/2008,02/03/2009
5,280,DIRECTORIO,DIRECTOR,02/03/2009,03/03/2010
5,280,DIRECTORIO,DIRECTOR,04/03/2010,24/03/2011
5,280,DIRECTORIO,DIRECTOR,24/03/2011,30/03/2012
5,280,DIRECTORIO,DIRECTOR,30/03/2012,21/03/2013
5,280,DIRECTORIO,DIRECTOR,21/03/2013,26/03/2014
5,280,DIRECTORIO,DIRECTOR,26/03/2014,30/03/2015
5,280,DIRECTORIO,DIRECTOR,30/03/2015,29/03/2016
5,280,DIRECTORIO,DIRECTOR,29/03/2016,28/03/2017
5,280,DIRECTORIO,DIRECTOR,28/03/2017,
5,4125,DIRECTORIO,DIRECTOR,19/11/2012,21/03/2013
5,4125,DIRECTORIO,DIRECTOR,21/03/2013,26/03/2014
5,4125,DIRECTORIO,DIRECTOR,26/03/2014,30/03/2015
5,4125,DIRECTORIO,DIRECTOR,30/03/2015,29/03/2016
5,4125,DIRECTORIO,DIRECTOR,29/03/2016,28/03/2017
5,4125,DIRECTORIO,DIRECTOR,28/03/2017,
5,285,DIRECTORIO,DIRECTOR,25/09/2008,02/03/2009
5,285,DIRECTORIO,DIRECTOR,02/03/2009,03/03/2010
5,285,DIRECTORIO,DIRECTOR,04/03/2010,24/03/2011
5,285,DIRECTORIO,DIRECTOR,24/03/2011,30/03/2012
5,285,DIRECTORIO,DIRECTOR,30/03/2012,21/03/2013
5,285,DIRECTORIO,DIRECTOR,21/03/2013,26/03/2014
5,285,DIRECTORIO,DIRECTOR,26/03/2014,30/03/2015
5,285,DIRECTORIO,DIRECTOR,30/03/2015,29/03/2016
5,285,DIRECTORIO,DIRECTOR,29/03/2016,28/03/2017
5,285,DIRECTORIO,DIRECTOR,28/03/2017,
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,30/03/2012,21/03/2013
5,297,DIRECTORIO,DIRECTOR,30/03/2012,30/03/2012
5,297,DIRECTORIO,DIRECTOR,21/03/2013,21/05/2013
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,21/05/2013,26/03/2014
5,297,DIRECTORIO,DIRECTOR,26/03/2014,22/05/2014
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,22/05/2014,30/03/2015
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,28/05/2015,29/03/2016
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,29/03/2016,28/03/2017
5,297,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,28/03/2017,
5,4126,DIRECTORIO,DIRECTOR,30/03/2015,28/05/2015
5,298,DIRECTORIO,DIRECTOR,28/03/2007,29/02/2008
5,298,DIRECTORIO,DIRECTOR,29/02/2008,02/03/2009
5,298,DIRECTORIO,DIRECTOR,02/03/2009,03/03/2010
5,298,DIRECTORIO,DIRECTOR,04/03/2010,18/03/2010
5,298,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,18/03/2010,24/03/2011
5,298,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,24/03/2011,12/05/2011
5,298,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,12/05/2011,29/03/2012
5,45,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,14/03/2005,29/02/2008
5,1664,DIRECTORIO,DIRECTOR,25/09/2008,25/09/2008
5,1210,DIRECTORIO,DIRECTOR,14/03/2005,29/02/2008
5,1210,DIRECTORIO,DIRECTOR,29/02/2008,25/09/2008
5,1210,DIRECTORIO,DIRECTOR,26/04/2011,30/03/2012
5,1210,DIRECTORIO,DIRECTOR,30/03/2012,15/11/2012
5,2939,DIRECTORIO,DIRECTOR,09/10/2013,26/03/2014
5,2939,DIRECTORIO,DIRECTOR,26/03/2014,05/09/2014
5,1798,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,14/03/2005,28/03/2007
5,54,DIRECTORIO,DIRECTOR,02/03/2009,26/03/2009
5,54,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,26/03/2009,03/03/2010
5,1012,DIRECTORIO,DIRECTOR,29/02/2008,27/03/2008
5,1012,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,27/03/2008,02/03/2009
5,310,DIRECTORIO,DIRECTOR,04/03/2010,24/03/2011
5,310,DIRECTORIO,DIRECTOR,24/03/2011,30/03/2012
5,310,DIRECTORIO,DIRECTOR,30/03/2012,21/03/2013
5,310,DIRECTORIO,DIRECTOR,21/03/2013,26/03/2014
5,310,DIRECTORIO,DIRECTOR,26/03/2014,30/03/2015
5,310,DIRECTORIO,DIRECTOR,30/03/2015,29/03/2016
5,310,DIRECTORIO,DIRECTOR,29/03/2016,28/03/2017
5,310,DIRECTORIO,DIRECTOR,28/03/2017,
5,4127,DIRECTORIO,DIRECTOR,05/11/2012,21/03/2013
5,4127,DIRECTORIO,DIRECTOR,21/03/2013,26/03/2014
5,4127,DIRECTORIO,DIRECTOR,26/03/2014,30/03/2015
5,4127,DIRECTORIO,DIRECTOR,30/03/2015,24/09/2015
5,297,GERENTE GENERAL,GERENTE GENERAL,14/03/2005,30/04/2012
5,4128,GERENTE GENERAL,GERENTE GENERAL,01/05/2012,
5,4129,PLANA GERENCIAL,GERENCIA DE INVERSIONES,07/07/2005,30/04/2008
5,4130,PLANA GERENCIAL,GERENTE DE RECURSOS HUMANOS,02/11/2009,
5,4131,PLANA GERENCIAL,GERENTE DE SISTEMAS,01/03/2010,16/01/2012
5,4132,PLANA GERENCIAL,GERENCIA DE OPERACIONES,07/07/2005,16/01/2012
5,338,PLANA GERENCIAL,GERENCIA DE RRHH,07/07/2005,09/10/2009
5,2304,PLANA GERENCIAL,GERENCIA COMERCIAL,07/07/2005,11/07/2008
5,4133,PLANA GERENCIAL,REPRESENTANTE BURSATIL,02/05/2005,15/03/2006
5,4133,PLANA GERENCIAL,GERENTE LEGAL,07/09/2005,15/03/2006
5,4134,PLANA GERENCIAL,GERENCIA DE SISTEMAS,07/07/2005,28/02/2010
5,4135,PLANA GERENCIAL,GERENTE DE ADMINISTRACION,23/03/2012,
5,1623,PLANA GERENCIAL,GERENC. DE ADM. Y FINANZAS,07/07/2005,29/01/2009
5,1623,PLANA GERENCIAL,REPRESENTANTE BURSATIL,27/03/2006,29/03/2007
5,4136,PLANA GERENCIAL,GTE. CUENTAS EXCLUSIVAS,31/05/2006,16/01/2012
5,4137,PLANA GERENCIAL,GTE. RELACIONES INSTITUC.,31/05/2006,31/01/2007
5,4138,PLANA GERENCIAL,GTE ADMINISTRACION Y FINANZAS,29/01/2009,14/03/2012
5,3557,PLANA GERENCIAL,GERENTE INVERSIONES,01/05/2016,
5,4139,PLANA GERENCIAL,GERENTE AUDITORIA,07/09/2005,31/12/2013
5,4140,PLANA GERENCIAL,CONTADORA GENERAL,01/01/2006,01/01/2006
5,4141,PLANA GERENCIAL,GERENTE DE DIVISION DE RIESGOS,01/11/2012,30/06/2014
5,1625,PLANA GERENCIAL,GERENTE INVERSIONES,01/05/2008,31/12/2011
5,4050,PLANA GERENCIAL,GERENTE DE DIVISION DE RIESGOS,06/08/2014,
5,4142,PLANA GERENCIAL,GERENTE DE RIESGOS,01/01/2010,31/10/2012
5,4128,PLANA GERENCIAL,GERENTE COMERCIAL,14/07/2008,30/04/2012
5,3962,PLANA GERENCIAL,GERENTE INVERSIONES,01/01/2012,30/04/2016
5,4143,PLANA GERENCIAL,GERENTE LEGAL,21/07/2006,
5,4143,PLANA GERENCIAL,REPRESENTANTE BURSATIL ALTERNO,21/07/2006,29/03/2007
5,4116,PLANA GERENCIAL,GERENTE DE PROCESOS CENTRALES,24/10/2006,30/04/2012
5,4116,PLANA GERENCIAL,GERENTE DE DIVISION COMERCIAL,01/05/2012,
5,4144,PLANA GERENCIAL,AUDITOR INTERNO,01/01/2014,08/05/2015
5,3556,PLANA GERENCIAL,GERENCIA DE RIESGOS,07/07/2005,31/12/2009
5,4145,PLANA GERENCIAL,AUDITOR INTERNO,01/01/2016,
5,4135,REPRESENTANTE LEGAL,,23/03/2012,
5,1623,REPRESENTANTE LEGAL,,02/05/2006,29/01/2009
5,4138,REPRESENTANTE LEGAL,,02/03/2009,14/03/2012
5,297,REPRESENTANTE LEGAL,,14/03/2005,30/04/2012
5,4128,REPRESENTANTE LEGAL,,01/05/2012,
5,4143,REPRESENTANTE LEGAL,,02/03/2009,
6,1159,DIRECTORIO,DIRECTOR,30/01/2001,18/07/2001
6,1642,DIRECTORIO,DIRECTOR,30/01/2017,27/03/2017
6,1642,DIRECTORIO,DIRECTOR,27/03/2017,
6,4146,DIRECTORIO,DIRECTOR SUPLENTE,24/03/2008,28/05/2008
6,4147,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,4147,DIRECTORIO,DIRECTOR,24/03/2008,27/03/2009
6,4147,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,2177,DIRECTORIO,DIRECTOR,28/02/2001,27/03/2007
6,2177,DIRECTORIO,MIEMBRO TITULAR COMITE EJECUT,23/02/2005,27/03/2007
6,2177,DIRECTORIO,DIRECTOR,27/03/2007,24/03/2008
6,2177,DIRECTORIO,DIRECTOR,24/03/2008,19/06/2008
6,2177,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,2177,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,1000,DIRECTORIO,DIRECTOR,29/03/2016,27/03/2017
6,1000,DIRECTORIO,DIRECTOR,27/03/2017,
6,1643,DIRECTORIO,DIRECTOR,19/06/2008,27/03/2009
6,1643,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,1643,DIRECTORIO,DIRECTOR,19/03/2010,31/03/2011
6,1643,DIRECTORIO,DIRECTOR,31/03/2011,29/03/2012
6,1643,DIRECTORIO,DIRECTOR,29/03/2012,06/08/2012
6,1644,DIRECTORIO,DIRECTOR,19/03/2010,31/03/2011
6,1644,DIRECTORIO,DIRECTOR,31/03/2011,29/03/2012
6,1644,DIRECTORIO,DIRECTOR,29/03/2012,26/03/2013
6,1644,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,1644,DIRECTORIO,DIRECTOR,25/03/2014,24/03/2015
6,1644,DIRECTORIO,DIRECTOR,24/03/2015,06/07/2015
6,1645,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,1645,DIRECTORIO,DIRECTOR ALTERNO,19/03/2010,31/03/2011
6,1646,DIRECTORIO,DIRECTOR,31/03/2011,31/03/2011
6,1646,DIRECTORIO,DIRECTOR SUPLENTE,31/03/2011,29/03/2012
6,1646,DIRECTORIO,DIRECTOR SUPLENTE,29/03/2012,23/10/2012
6,1530,DIRECTORIO,DIRECTOR,27/03/2017,
6,4148,DIRECTORIO,DIRECTOR,24/03/2004,30/09/2004
6,421,DIRECTORIO,DIRECTOR,19/06/2008,27/03/2009
6,421,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,421,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,19/03/2010,31/03/2011
6,421,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,31/03/2011,29/03/2012
6,421,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,29/03/2012,26/03/2013
6,421,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,421,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,25/03/2014,24/03/2015
6,1161,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,28/02/2001,23/03/2005
6,1161,DIRECTORIO,MIEMBRO TITULAR COMITE EJECUT,23/02/2005,27/04/2005
6,4149,DIRECTORIO,MIEM. COM. AUDIT. INTERNA,19/06/2007,19/06/2007
6,4150,DIRECTORIO,DIRECTOR,29/03/2016,27/03/2017
6,4150,DIRECTORIO,DIRECTOR,27/03/2017,
6,4151,DIRECTORIO,DIRECTOR,31/03/2011,29/03/2012
6,4151,DIRECTORIO,DIRECTOR,29/03/2012,26/03/2013
6,4151,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,4151,DIRECTORIO,DIRECTOR,25/03/2014,24/03/2015
6,4151,DIRECTORIO,DIRECTOR,24/03/2015,29/03/2016
6,1197,DIRECTORIO,DIRECTOR,28/03/2007,24/03/2008
6,1197,DIRECTORIO,DIRECTOR,24/03/2008,27/03/2009
6,1197,DIRECTORIO,DIRECTOR,27/03/2009,19/03/2010
6,1197,DIRECTORIO,DIRECTOR,19/03/2010,31/03/2011
6,1197,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,1197,DIRECTORIO,DIRECTOR,25/03/2014,24/03/2015
6,1197,DIRECTORIO,DIRECTOR,24/03/2015,29/03/2016
6,1197,DIRECTORIO,DIRECTOR,29/03/2016,27/03/2017
6,4152,DIRECTORIO,DIRECTOR,28/08/2001,27/08/2003
6,4153,DIRECTORIO,DIRECTOR ALTERNO,19/03/2010,31/03/2011
6,4153,DIRECTORIO,DIRECTOR,31/03/2011,31/03/2011
6,4153,DIRECTORIO,DIRECTOR SUPLENTE,31/03/2011,29/03/2012
6,4153,DIRECTORIO,DIRECTOR SUPLENTE,29/03/2012,26/03/2013
6,4153,DIRECTORIO,DIRECTOR SUPLENTE,26/03/2013,25/03/2014
6,4153,DIRECTORIO,DIRECTOR SUPLENTE,25/03/2014,24/03/2015
6,4154,DIRECTORIO,DIRECTOR ALTERNO,27/06/2008,27/03/2009
6,4154,DIRECTORIO,DIRECTOR ALTERNO,27/03/2009,19/03/2010
6,1647,DIRECTORIO,DIRECTOR,19/06/2008,27/06/2008
6,1647,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,27/06/2008,27/03/2009
6,1647,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,27/03/2009,19/03/2010
6,1647,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,19/03/2010,31/03/2011
6,1647,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,31/03/2011,29/03/2012
6,1647,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,29/03/2012,26/03/2013
6,1647,DIRECTORIO,DIRECTOR,26/03/2013,25/03/2014
6,1647,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,25/03/2014,24/03/2015
